Date : 2022-08-09 16:15:53
Directory : /Users/estai/Desktop/W/tasu_front/lib
Total : 55 files,  1833 codes, 887 comments, 245 blanks, all 2965 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         55 |      1,833 |        887 |        245 |      2,965 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         55 |      1,833 |        887 |        245 |      2,965 |
| admin                                                                                           |         48 |      1,868 |        875 |        240 |      2,983 |
| admin/constant                                                                                  |          1 |          2 |          0 |          1 |          3 |
| admin/data                                                                                      |          2 |         44 |          9 |          4 |         57 |
| admin/data/services                                                                             |          1 |         43 |          2 |          2 |         47 |
| admin/futures                                                                                   |         35 |      1,616 |        869 |        194 |      2,679 |
| admin/futures/admin_list                                                                        |         11 |        558 |        146 |         48 |        752 |
| admin/futures/admin_list/cubit                                                                  |          4 |        154 |          2 |         15 |        171 |
| admin/futures/admin_list/data                                                                   |          1 |        -11 |          1 |         -7 |        -17 |
| admin/futures/admin_list/model                                                                  |          4 |        224 |         22 |         27 |        273 |
| admin/futures/admin_list/view                                                                   |          2 |        191 |        121 |         13 |        325 |
| admin/futures/auth                                                                              |          2 |          1 |          5 |          5 |         11 |
| admin/futures/auth/login                                                                        |          2 |          1 |          5 |          5 |         11 |
| admin/futures/auth/login/cubit                                                                  |          1 |          1 |          4 |          3 |          8 |
| admin/futures/auth/login/view                                                                   |          1 |          0 |          1 |          2 |          3 |
| admin/futures/company                                                                           |         13 |        848 |        468 |         88 |      1,404 |
| admin/futures/company/cubit                                                                     |          3 |         46 |          3 |          4 |         53 |
| admin/futures/company/data                                                                      |          4 |        589 |        422 |         77 |      1,088 |
| admin/futures/company/model                                                                     |          2 |        248 |         74 |         16 |        338 |
| admin/futures/company/view                                                                      |          4 |        -35 |        -31 |         -9 |        -75 |
| admin/futures/home                                                                              |          1 |        -38 |         37 |         -1 |         -2 |
| admin/futures/shared                                                                            |          2 |         17 |         19 |         10 |         46 |
| admin/futures/user_list                                                                         |          6 |        230 |        194 |         44 |        468 |
| admin/futures/user_list/cubit                                                                   |          2 |         45 |          0 |          0 |         45 |
| admin/futures/user_list/data                                                                    |          1 |        162 |         52 |         29 |        243 |
| admin/futures/user_list/model                                                                   |          1 |         45 |          0 |         -1 |         44 |
| admin/futures/user_list/view                                                                    |          1 |         90 |        142 |         26 |        258 |
| admin/view                                                                                      |         10 |        206 |         -3 |         41 |        244 |
| admin/view/screen                                                                               |          2 |         38 |         15 |          9 |         62 |
| admin/view/widget                                                                               |          8 |        168 |        -18 |         32 |        182 |
| client                                                                                          |          1 |         10 |          1 |          1 |         12 |
| client/data                                                                                     |          1 |         10 |          1 |          1 |         12 |
| global                                                                                          |          5 |        -51 |         10 |          4 |        -37 |
| global/config                                                                                   |          2 |        -62 |          7 |          1 |        -54 |
| global/config/router                                                                            |          2 |        -62 |          7 |          1 |        -54 |
| global/data                                                                                     |          1 |          1 |          0 |          0 |          1 |
| global/utils                                                                                    |          1 |          1 |          4 |          0 |          5 |
| global/widgets                                                                                  |          1 |          9 |         -1 |          3 |         11 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                        | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/estai/Desktop/W/tasu_front/lib/admin/constant/admin_constant.dart                        | Dart     |          2 |          0 |          1 |          3 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/data/cache.dart                                     | Dart     |          1 |          7 |          2 |         10 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/data/services/admin_repository.dart                 | Dart     |         43 |          2 |          2 |         47 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/cubit/addupdate_cubit.dart       | Dart     |         96 |          1 |         11 |        108 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/cubit/addupdate_state.dart       | Dart     |          3 |          1 |          0 |          4 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/cubit/adminlist_cubit.dart       | Dart     |         39 |          0 |          4 |         43 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/cubit/adminlist_state.dart       | Dart     |         16 |          0 |          0 |         16 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/data/data_source.dart            | Dart     |        -11 |          1 |         -7 |        -17 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/model/admin_addupdate_model.dart | Dart     |        106 |         22 |         11 |        139 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/model/admin_list_model.dart      | Dart     |         41 |          0 |          4 |         45 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/model/admintype_liset_model.dart | Dart     |         62 |          0 |          8 |         70 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/model/setstatus_model.dart       | Dart     |         15 |          0 |          4 |         19 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/view/addupdate_admin_screen.dart | Dart     |        204 |          8 |          5 |        217 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/admin_list/view/admin_list_screen.dart      | Dart     |        -13 |        113 |          8 |        108 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/auth/login/cubit/login_cubit.dart           | Dart     |          1 |          4 |          3 |          8 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/auth/login/view/login_screen.dart           | Dart     |          0 |          1 |          2 |          3 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/cubit/addupdate_cubit.dart          | Dart     |         36 |          1 |          0 |         37 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/cubit/addupdatecompany_state.dart   | Dart     |         13 |         -1 |          1 |         13 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/cubit/company_cubit.dart            | Dart     |         -3 |          3 |          3 |          3 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/data/data_source copy.dart          | Dart     |        359 |        205 |         46 |        610 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/data/data_source.dart               | Dart     |       -204 |        120 |        -12 |        -96 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/data/orderinfo_datagridsource.dart  | Dart     |        178 |         57 |         23 |        258 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/data/sy_T_data_s.dart               | Dart     |        256 |         40 |         20 |        316 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/model/compony_list_model.dart       | Dart     |         47 |          0 |          1 |         48 |
| /Users/estai/Desktop/W/tasu_front/lib/admin/futures/company/model/create_update_model.dart      | Dart     |        201 |         74 |         15 |        290 |
